GAME GENIE(tm) FOR NES(r) CODES

(c) 1990, 1991, 1992, 1993, 1994 Lewis Galoob Toys, Inc. All Rights 
Reserved.
Excerpts from Game Genie(tm) Code Updates made available for the 
private use of Game Genie owners. NO COMMERCIAL USE WITHOUT 
AUTHORIZATION. This file may be freely distributed for PRIVATE, 
NON-COMMERCIAL USE ONLY as long as it is not altered and all text 
remains intact.
Game Genie is a product of Lewis Galoob Toys, Inc., and is not 
manufactured, distributed or endorsed by Nintendo of America Inc. 
NES is a trademark of Nintendo of America Inc. Game titles are 
trademarks of their respective owners. Game Genie is a trademark of 
Lewis Galoob Toys, Inc. U.S. Patent No. 5,112,051.

1.	1942(tm)
226.	Kung Fu Heroes(tm)
227.	Last Action Hero(tm)
228.	The Last Starfighter(tm)
229.	Lethal Weapon(tm)
230.	Legacy of the Wizard(tm)
231.	The Legend of Kage(tm)
232.	The Legend of Zelda(tm)
233.	Legendary Wings(tm)
234.	Legends of the Diamond(tm)
235.	Lemmings(tm)
236.	Life Force(tm)
237.	The Little Mermaid(tm)
238.	Little Nemo: The Dream Master(tm)
239.	Little Samson(tm)
240.	Lode Runner(tm)
241.	The Lone Ranger(tm)
242.	Low G Man(tm)
243.	Mad Max(tm)
244.	The Magic of Scheherazade(tm)
245.	MagMax(tm)
246.	Mappy Land(tm)
247.	Marble Madness(tm)
248.	Mario Bros.(tm)
249. 	M.C. Kids(tm)
250.	Mechanized Attack(tm)
251.	MegaMan(tm)
252.	MegaMan 2(tm)
253.	MegaMan 3(tm)
254.	MegaMan 4(tm)
255.	MegaMan 5(tm)
256.	Mega Man 6(tm)
257.	Mendel Palace(tm)
258.	Metal Gear(tm)
259.	Metal Mech(tm)
260.	Metal Storm(tm)
261.	Metroid(tm)
262.	Mickey Mousecapade(tm)
263.	Micro Machines(tm) The Official Video
264.	MIG 29 Soviet Fighter(tm)
265.	Mighty Bomb Jack(tm)
266.	Mighty Final Fight(tm)
267.	Millipede(tm)
268.	Milon's Secret Castle(tm)
269.	Mission: Impossible(tm)
270.	Monopoly(tm)
271.	Monster Party(tm)
272.	Motor City Patrol(tm)
273.	Ms. Pac-Man(tm)
274.	M.U.L.E.(tm)
275.	M.U.S.C.L.E.(tm)
276.	Mystery Quest(tm)
277.	Narc(tm)
278.	NES Play Action Football(tm)
279.	Nigel Mansell's World Championship Racing(tm)
280.	A Nightmare on Elm Street(tm) 
281.	Ninja Crusaders(tm)
282.	Ninja Gaiden(tm)
283.	Ninja Gaiden II(tm)
284.	Ninja Gaiden III The Ancient Ship 
of Doom(tm)	120
285.	Ninja Kid(tm)
286.	North & South(tm)
287.	Operation Wolf(tm)
288.	P.O.W.(tm)
289.	Pac Man(tm)
290.	Panic Restaurant(tm)
291.	Paper Boy(tm)
292.	Paperboy 2(tm)
293.	Phantom Fighter(tm)
294.	Pin-Bot(tm)
295.	Pinball
296.	Pipe Dream(tm)
297.	Platoon(tm)
298.	Popeye(tm)
299.	Power Blade(tm)
300.	Power Blade 2(tm)
301.	Predator(tm)
302.	Pro Wrestling(tm)
303.	Pro Sport Hockey(tm)
304.	Pugsley's Scavenger Hunt(tm)
305.	The Punisher(tm)
306.	Puss 'n Boots--Pero's Great Adventure(tm)
307.	Puzznic(tm)
308.	Q*Bert(tm)
309.	Qix(tm)
310.	Quattro Adventure(tm)
311.	Quattro Arcade(tm)
312.	Rad Racer(tm)
313.	Raid on Bungeling Bay(tm)
314.	Rally Bike(tm)
315.	Rambo(tm)
316.	Rampage(tm)
317.	RC Pro Am(tm)
318. 	R.C. Pro-Am II(tm)
319.	Renegade(tm)
320.	The Ren & Stimpy Show Buckeroos(tm)
321.	Ring King(tm)
322.	River City Ransom(tm)
323.	Road Runner(tm)
324.	Roadblasters(tm)
325.	Robin Hood: Prince of Thieves(tm)
326.	RoboCop(tm)
327.	Robocop 3(tm)
328.	RoboWarrior(tm)
329.	Rocketeer(tm)
330.	Rocket Ranger(tm)
331.	Roger Clemens' MVP Baseball(tm)
332.	Roller Ball(tm)
333.	Rollerblade Racer(tm)
334.	Rollergames(tm)
335.	Rolling Thunder(tm)
336.	Rush'N'Attack(tm)
337.	S.C.A.T.(tm)
338.	Section Z(tm)
339.	Seicross(tm)
340.	Shadow of the Ninja(tm)
341.	Shatterhand(tm)
342.	Shinobi(tm)
343.	Shooting Range(tm)
344.	Silent Service(tm)
345.	Silkworm(tm)
346.	Silver Surfer(tm)
347.	The Simpsons: Bart vs. The Space Mutants(tm)
348.	The Simpsons: Bart Vs. The World(tm)
349.	The Simpsons: Bartman Meets Radioactive Man(tm)
350.	Skate or Die 2(tm)
351.	Ski or Die(tm)
352.	Skull & Crossbones(tm)
353.	Sky Kid(tm)
354.	Sky Shark(tm)
355.	Slalom(tm)
356.	Snake's Revenge(tm)
357.	Snake, Rattle 'N' Roll(tm)
358.	Snow Brothers(tm)
359.	Soccer
360.	Solar Jetman(tm)
361.	Solomon's Key(tm)
362.	Solstice(tm)
363.	Spelunker(tm)
364.	Spy Hunter(tm)
365.	Spy vs Spy(tm)
366.	Squoon(tm)
367.	Star Soldier(tm)
368.	StarTropics(tm)
369.	Star Voyager(tm)
370.	Star Wars(tm)
371.	Starforce(tm)
372.	Starship Hector(tm)
373.	Star Trek 25th Anniversary(tm)
374.	Star Trek: The Next Generation(tm)
375.	Stealth ATF(tm)
376.	Stinger(tm)
377.	Street Cop(tm)
378.	Street Fighter 2010: The Final Fight(tm)
379.	Strider(tm)
380.	Stunt Kids(tm)
381.	Super Bowl(tm)
382.	Super C(tm)
383.	Super Mario Bros.(tm)
384.	Super Mario Bros.(tm) 2
385.	Super Mario Bros.(tm) 3
386.	Super Pitfall(tm)
387.	Super Sprint(tm)
388.	Superman(tm)
389.	Swords & Serpents(tm)
390.	T2(tm) Terminator(tm) 2: Judgment Day(tm)
391.	T & C Surf Designs(tm)
392.	Tale Spin(tm)
393.	Target: Renegade(tm)
394.	Tecmo Bowl(tm)
395.	Tecmo(tm) NBA(tm) Basketball
396.	Teenage Mutant Ninja Turtles(tm)
397.	Teenage Mutant Ninja Turtles(tm) II: The Arcade(tm)
398.	Teenage Mutant Ninja Turtles III-The Manhattan Project(tm)
399.	Terra Cresta(tm)
400.	Tetris(tm)
401.	Tetris 2(tm)
402.	Thunderbirds(tm)
403.	Thundercade(tm)
404.	Tiger Heli(tm)
405.	Time Lord(tm)
406.	Tiny Toon Adventures(tm)
407.	Tiny Toon Adventures 2(tm)
408.	To The Earth(tm)
409.	Tom and Jerry(tm)
410.	Toobin'(tm)
411.	Top Gun(tm)
412.	Top Gun(tm) (The Second Mission)
413.	Total Recall(tm)
414.	Totally Rad(tm)
415.	Trojan(tm)
416.	Twin Cobra(tm)
417.	Twin Eagle(tm)
418.	Ultima Exodus(tm)
419.	Ultima, Quest of the Avatar(tm)
420.	Ultima, Warriors of Destiny(tm)
421.	Ultimate Stuntman(tm)
422.	The Untouchables(tm)
423.	Urban Champion(tm)
424.	Vice: Project Doom(tm)
425.	Vindicators(tm)
426.	Wacky Races(tm)
427.	Wayne's World(tm)
428.	Werewolf: The Last Warrior(tm)
429.	Wheel Of Fortune(tm)
430.	Where's Waldo(tm)
431.	Who Framed Roger Rabbit(tm)
432.	Whomp 'Em(tm)
433.	Wild Gunman(tm)
434.	Willow(tm)
435.	Wizardry - Proving Grounds of the Mad Overlord(tm)
436.	Wizards and Warriors(tm)
437.	Wizards & Warriors III(tm)
438.	Wolverine(tm)
439.	World Cup(tm)
440.	World Wrestling(tm)
441.	Wrath of the Black Manta(tm)
442.	Wrecking Crew(tm)
443.	Wurm: Journey to the Center of the Earth(tm)
444.	WWF Wrestlemania(tm)
445.	WWF Wrestlemania Challenge(tm)
446.	X-Men(tm)
447.	Xenophobe(tm)
448.	Xevious(tm) The Avenger
449.	Xexyz(tm)
450.	Yo! Noid(tm)
451.	Yoshi(tm)
452.	The Young Indiana Jones Chronicles(tm)
453.	Zanac(tm)
454.	Zelda II: The Adventures of Link(tm)
455.	Zen Intergalactic Ninja(tm)
456.	Zoda's Revenge: Star Tropics II(tm)

1942(tm) Game
'42
CODE	KEY IN . . .	EFFECT . . .
1	PASIOALE	Both players start with 9 rolls 
2	IESUTYZA	Start with 6 lives, 1-player game only
3	AESUTYZE	Start with 9 lives, 1-player game only 
4	IAKUUAZA	After continue, player 1 has 6 lives in 2-player 
game
5	AAKUUAZE	After continue, player 1 has 9 lives in 2-player 
game
6	IASUOAZA	Player 2 has 6 lives in 2-player game
7	AASUOAZE	Player 2 has 9 lives in 2-player game 
1942 is a trademark of Capcom USA, Inc.
1943(tm) Game
'43
CODE	KEY IN . . .	EFFECT . . .
1	ZESNLLLE	10 power points
2	GOSNLLLA	20 power points 
3	TOSNLLLE	30 power points
4	AEVYZLAE	Start on mission 5
5	ZOVYZLAA	Start on mission 10 
6	GOVYZLAE	Start on mission 15 
7	TXVYZLAA	Start on mission 20
1943 is a trademark of Capcom USA, Inc.
3D Worldrunner(tm) Game
3D
CODE	KEY IN . . .	EFFECT . . .
1	AEUOLTPA	Infinite lives 
2	PEUPPTLA + PLVOLTLL	Start with 1 life
3	TEUPPTLA + TLVOLTLL	Start with 6 lives 
4	PEUPPTLE + PLVOLTLU	Start with 9 lives
5	SXUPZGVG	Freeze timer
6	NNXOYGEK	Slow down timer 
7	AVXOYGEG	Speed up timer
8	AEUOVIGA	Start with and keep 
laser missiles 
9	OXUONISX	Autofire 
10	XZEAUOOZ + PAEAKPAA + VAEASPSA	Start on world 2
11	XZEAUOOZ + ZAEAKPAA + VAEASPSA	Start on world 3
12	XZEAUOOZ + LAEAKPAA + VAEASPSA	Start on world 4
13	XZEAUOOZ + GAEAKPAA + VAEASPSA	Start on world 5 
14	XZEAUOOZ + IAEAKPAA + VAEASPSA	Start on world 6
15	XZEAUOOZ + TAEAKPAA + VAEASPSA	Start on world 7
3D WorldRunner is a trademark of Acclaim Entertainment, Inc.
720 Degrees(tm) Game
720
CODE	KEY IN . . .	EFFECT . . .
1	SZUYASVK	Infinite continues
2	PEXKLZLE	9 continues
3	TEXKLZLA	6 continues 
4	PEXKLZLA	No continues, instead of usual 2
5	GEKKYZAA	Start with all equipment 
6	ZEKKYZAA	Start with half equipment
7	XVXGGXSX + OXXGIXTE + ZEXGTZZA	Start on level 2
8	XVXGGXSX + OXXGIXTE + LEXGTZZA	Start on level 3 
9	XVXGGXSX + OXXGIXTE + GEXGTZZA	Start on level 4
720 Degrees is a trademark of Atari Games Corp. Used by Mindscape 
Inc. under license. 
8 Eyes(tm) Game
EYE
CODE	KEY IN . . .	EFFECT . . .
1	GXOUSUSE	Most attacks won't damage Orin(tm)
2	GXNGNOSE	Most attacks won't damage Cutrus(tm) 
3	AGVXGXYZ	Start with more energy--Orin
4	AGVXIXYZ	Start with more energy--Cutrus
5	YZVXTZAE	Start game with some item power 
6	GXSLKVSE	Never lose item power once gained
7	VTOVNTVA	Start game with dagger
8 Eyes, Orin and Cutrus are trademarks of Taxan USA Corp.
Addams Family(tm) Game
SPOOKY
CODE	KEY IN . . .	EFFECT . . .
1	PEVGGALA	Start with 1 life--1st game only
2	TEVGGALA	Start with 6 lives--1st game only
3	PEVGGALE	Start with 9 lives--1st game only
4	GXSVAUVK	Infinite lives
5	GXKKZSVK	Infinite life
6	GXEVLVVK	Infinite Things(tm)
7	PEKGTAAA	Start in the tree
8	ZEKGTAAA	Start in the crypt
9	LEKGTAAA	Start in the hallway
10	AEKGTAAE	Start in Fester's(tm) room
11	PEKGTAAE	Start in Pugsly's(tm) room
12	ZEKGTAAE	Start in the toy room 
13	LEKGTAAE	Start in Wednesday's(tm) room
14	GEKGTAAE	Start in the attic
15	YEKGTAAE	Start in a secret room
16	AOKGTAAA	Start in a secret room
17	POKGTAAA	Start in a secret room
18	IOKGTAAE	Start in the bone room
19	PXKGTAAA	Start in the freezer
20	ZXKGTAAA	Start in the furnace
21	AXKGTAAA	Start in Gomez's(tm) room
The Addams Family, Thing, Fester, Pugsly, Wednesday and Gomez are 
trademarks of Paramount Pictures Corporation.
Adventure Island II(tm) Game
ISL2
CODE	KEY IN . . .	EFFECT . . .
1	PEXVAALA	2 lives
2	TEXVAALA	7 lives
3	PEXVAALE	10 lives
4	SXNLOKVK	Infinite lives
5	SZUIGEVK	Infinite energy
6	AENZTPAZ	Reversible skateboard
7	ALKXAAAZ	Faster running
8	AAKSEYZA	Don't lose energy from hitting objects
9	SXSUAOSU + GEXULGPA	Higher jump
Adventure Island II is a trademark of Hudson Soft USA, Inc.
Adventure Island 3 (tm) Game
ISL3
CODE	KEY IN . . . 	EFFECT . . .
1	PESZAALA	Start with 2 lives
2	TESZAALA	Start with 7 lives
3	PESZAALE	Start with 9 lives
4	SXNLISSE	Infinite lives
5	GXUUGOSO	Keep items after dying--after 1st stage
6	VTVZZESE	Start with 2 Red Taylors(tm)
7	VTVZIESE	Start with 2 Blue Taylors
8	VTVXAESE	Start with 2 Classies(tm)
9	VTVXLESE	Start with 2 Don-Dons(tm)
10	VTVXTESE	Start with 2 Poleys(tm)
11	VTNZPESE	Start with 2 boomerangs
12	VTNZGESE	Start with 2 axes
13	VTNZYESE	Start with 2 invincibility crystals
14	SUEZEXLN	Mega-jumping Master Higgins(tm)
15	AAKXGTZA	Get 99 lives when you pick up 100 fruit
Adventure Island 3, Master Higgins, Taylor, Classie, Don-Don and 
Poley are trademarks of Hudson Soft USA, Inc. 
Adventures In The Magic Kingdom(tm) Game
MAGIC
CODE	KEY IN . . .	EFFECT . . .
1	LAKUTGTA	'Life' costs less
2	GAKUTGTE	'Life' costs more
3	GAKUYKAA	'Freeze' costs less
4	YAKUYKAE	'Freeze' costs more
5	IASLAKZA	'Invincible' costs less
6	GPSLAKZA	'Invincible' costs more
7	TASLPKGA	'Life Up' costs less
8	APSLPKGE	'Life Up' costs more
9 	GXELLXSN + AAXUAXGY	All items for free!
10	PEVEIALA	Start with 1 life
11 	TEVEIALA	Start with 6 lives
12	PEVEIALE	Start with 9 lives
13	SXKYUOVK	Never lose a life in 'attractions'
14	NYKULZKU	More 'Freeze' time
15	AGKULZKL	Less 'Freeze' time
16	EGSUYXGL	More 'Invincible' time
17	SZSTGVVK	Infinite candles
18	EYKVNKXN	Mega-jump
Adventures In The Magic Kingdom is a trademark of The Walt Disney 
Company. Used by Capcom USA, Inc. under license.
The Adventures of Bayou Billy(tm) Game
BILL
CODE	KEY IN . . .	EFFECT . . .
1	GZOVLLVG	Infinite lives  
2	PEKVIZYA + SXOOUKVK	Infinite energy 
3	AAETAGZA	Start with 1 life
4	IAETAGZA	Start with 6 lives 
5	AAETAGZE	Start with 9 lives
6	PAEVZGAA + UYEVGKPU + AAEVAGGA	Start on level 2
7	ZAEVZGAA + UYEVGKPU + AAEVAGGA	Start on level 3
8	LAEVZGAA + UYEVGKPU + AAEVAGGA	Start on level 4
9	GAEVZGAA + UYEVGKPU + AAEVAGGA	Start on level 5 
10	IAEVZGAA + UYEVGKPU + AAEVAGGA	Start on level 6
11	TAEVZGAA + UYEVGKPU + AAEVAGGA	Start on level 7
12	YAEVZGAA + UYEVGKPU + AAEVAGGA	Start on level 8
The Adventures of Bayou Billy is a trademark of Konami Inc.
Adventures of Dino-Riki(tm) Game
DINO
CODE	KEY IN . . .	EFFECT . . .
1	SZEETTVG	Start with infinite lives 
2	AESEPGZA	Start with 1 life
3	IESEPGZA	Start with 6 lives 
4	AESEPGZE	Start with 9 lives
5	SZUENZVG	Start with infinite life hearts
6	GESEIGZA	Start with 4 life hearts 
7	AESEIGZE	Start with 8 life hearts
8	VKEAPISA	Start Macho (big), stay Macho
9	VVEAPISA	Start as Macho-Riki(tm) 
10	IEVASPIG	Once Macho, stay Macho
11	TKSAAGSA + ZEKEIGAA	Start on stage 2-1
12	TKSAAGSA + GEKEIGAA	Start on stage 3-1
13	TKSAAGSA + TEKEIGAA	Start on stage 4-1 
14	TKSAAGSA + AEKEIGAE	Start on stage 4-2
15	TKSAAGSA + ZEKEIGAE	Start on stage 4-3
16	TKSAAGSA + GEKEIGAE	Start on stage 4-4
Adventures of Dino-Riki and Macho-Riki are trademarks of Hudson 
Soft USA, Inc.
Adventures of Lolo(tm) Game
LOL
CODE	KEY IN . . .	EFFECT . . .
1	SXOPSPVG	Infinite lives 
2	PEKPOAIA	1 life for Lolo(tm)
3	PEKPOAIE	9 lives for Lolo 
Adventures of Lolo and Lolo are trademarks of HAL America, Inc.
Adventures of Lolo 2(tm) Game
LOLO
CODE	KEY IN . . .	EFFECT . . .
1	GZXPVLVG	Infinite lives 
2	PESPXPIA	Start with 1 life
3	ZESPXPIE	Start with 10 lives 
4	YESPXPIE	Start with 15 lives
5	ZAEPSZAA	Start with 2 magic shots
6	GAEPSZAA	Start with 4 magic shots 
7	GXNXUAVG	Never lose magic shots 
8	GEUPKPAA	Start at world 5
9	PEUPKPAE	Start at world 10
10	TEUPKPAE	Start at world 15
11	LOUPKPAA	Start at world 20 
12	AOUPKPAE	Start at world 25
13	IOUPKPAE	Start at world 30
Adventures of Lolo 2 is a trademark of HAL America, Inc.
Adventures of Lolo 3(tm)
LOLO3
CODE	KEY IN . . .	EFFECT . . .
1	SXOASZVG	Infinite shots for the room on pick-up
Adventures of Lolo 3 is a trademark of HAL America, Inc.
The Adventures of Rocky and Bullwinkle and Friends(tm) Game
BULL
CODE	KEY IN . . .	EFFECT . . .
1	PAOEZAGA	Start with 2 lives
2	AAOEYEZA + AEEIGXZA	Start game with no bombs
3	TPOEYEZE	Start game with 30 bombs
CODES 4 AND 5: ONLY WHEN HE HAS FULL ENERGY
4	TAVE YGYA	Rocky(tm) loses no energy when flying
5	TAVEAGZA	Rocky loses more energy when flying
6	AANAIGPA	Bullwinkle(tm) loses no energy when 
headbutting
7	AANAPGGE	Bullwinkle loses more energy when 
headbutting
8	SZNEUKVK	Infinite lives
The Adventures of Rocky and Bullwinkle, Rocky and Bullwinkle are 
trademarks of Ward Productions, Inc.
Adventures of Tom Sawyer (tm) Game
TOM
CODE	KEY IN . . .	EFFECT . . .
1	VZOGGPVG	Infinite Toms 
2	PEUZIALA	Player 1 starts with 1 Tom 
3	PANXLLLA	Player 2 starts with 1 Tom 
4	TEUZIALA	Player 1 starts with 6 Toms 
5	TANXLLLA	Player 2 starts with 6 Toms 
6	PEUZIALE	Player 1 starts with 9 Toms
7	PANXLLLE	Player 2 starts with 9 Toms 
8	IAXGTSZA	Only 5 T's lost from skulls 
9	OGSZZSVU	Start at the river--Player 1
10	KISZZSVL	Start in the forest--Player 1
11	NISZZSVU	Start in the house--Player 1
12	XTSZZSVU	Start in the sky--Player 1
13	SYSZZSVL	Start in the cave--Player 1
14	ZEEZALPA + AEEXZLLE	Start at the river--Player 2 
15	LEEZALPA + IEEXZLLE	Start in the forest--Player 2
16	GEEZALPA + ZOEXZLLA	Start in the house--Player 2
17	IEEZALPA + YOEXZLLA	Start in the sky--Player 2
18	TEEZALPA + GOEXZLLE	Start in the cave--Player 2
Adventures of Tom Sawyer is a trademark of SETA USA, Inc.
Air Fortress(tm) Game
FORT
CODE	KEY IN . . .	EFFECT . . .
1	SZUPKGVG	Infinite lives 
outside fortress 
2	PAVPKZLA	Start with 1 life
3	TAVPKZLA	Start with 6 lives 
4	PAVPKZLE	Start with 9 lives
5	GXKKSIST + GXNKNIST	Don't take damage 
inside fortress 
6	AAKPSTPA	Infinite Beam Bullets(tm) 
7	XZSOXXPZ + PASOUZYA + VASOKZSA	Start on level 2
8	XZSOXXPZ + ZASOUZYA + VASOKZSA	Start on level 3
9	XZSOXXPZ + LASOUZYA + VASOKZSA	Start on level 4
